App,Package,Start Time,Duration,Filename
"System",,"Aug 1, 2019 @ 12:52:57 PM","40 sec","Trepn_2019.08.01_125256.db"

Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"CPU5 Load [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"CPU8 Load [%]",
2945,3,2923,2588936,2941,996704,0,2952,0,2954,0,3016,1344000,2924,384000,2929,384000,2934,600000,2938,1958400,2942,1958400,2946,1958400,2949,1958400,2920,20,2928,0,2933,16,2937,0,2941,91,2945,0,2949,0,2952,0,
3034,3,3022,2589264,3031,1086333,34601,3037,0,3037,0,3117,1555200,3022,1344000,3025,1344000,3028,1344000,3030,1824000,3031,1824000,3034,1248000,3036,1248000,3021,75,3025,62,3027,40,3030,16,3031,0,3034,0,3035,0,3036,0,
3124,3,3118,2589700,3123,2945755,1894023,3110,305000,3126,0,3219,1555200,3118,1555200,3119,1555200,3120,1555200,3121,1824000,3123,1824000,3124,1824000,3125,1824000,3117,88,3119,75,3120,77,3121,70,3123,77,3124,100,3125,77,3126,75,
3226,3,3221,2589008,3225,3423890,2372158,3126,305000,3228,0,3320,1555200,3221,1555200,3222,1555200,3223,1555200,3224,1824000,3225,1824000,3226,1824000,3227,1824000,3220,30,3222,12,3223,12,3224,11,3225,63,3226,70,3227,50,3227,72,
3326,3,3321,2584680,3325,3125609,2073877,3228,180000,3328,0,3421,1555200,3322,1555200,3322,1555200,3324,1555200,3324,1824000,3325,1824000,3326,1824000,3327,1824000,3321,72,3322,36,3323,0,3324,11,3325,50,3326,50,3327,50,3327,41,
3426,3,3422,2590968,3425,2914080,1862348,3328,180000,3428,0,3521,1248000,3422,1555200,3423,1555200,3424,1555200,3425,1824000,3425,1824000,3426,1824000,3427,1824000,3421,37,3423,20,3424,0,3425,60,3425,80,3426,66,3427,30,3427,10,
3526,3,3522,2593076,3525,1533392,481660,3428,180000,3527,0,3622,1555200,3523,1248000,3523,1248000,3524,1248000,3525,1824000,3525,1824000,3526,1824000,3526,1824000,3522,20,3523,25,3524,20,3524,9,3525,18,3526,20,3526,10,3527,18,
3627,3,3623,2593276,3626,1290307,238575,3527,180000,3629,0,3722,1248000,3623,1555200,3624,1555200,3625,1555200,3626,1824000,3627,1824000,3627,1824000,3628,1824000,3623,55,3624,12,3625,27,3626,10,3626,10,3627,40,3628,10,3629,0,
3729,3,3724,2593704,3728,613267,0,3629,180000,3731,0,3823,1555200,3724,1248000,3725,1248000,3726,1248000,3727,1824000,3728,1824000,3729,1824000,3730,1824000,3723,0,3725,0,3726,10,3727,0,3728,10,3729,100,3729,0,3730,0,
3827,3,3824,2593864,3827,1919944,868212,3730,180000,3829,0,3924,1555200,3824,1555200,3825,1555200,3825,1555200,3826,1824000,3827,1824000,3828,1824000,3828,1824000,3823,50,3825,30,3825,10,3826,18,3827,22,3827,0,3828,0,3829,0,
3933,3,3928,2594388,3932,1100465,48733,3829,180000,3935,0,4024,1555200,3928,1555200,3929,1555200,3930,1555200,3931,1824000,3932,1824000,3933,1824000,3934,1824000,3927,50,3929,27,3930,11,3931,0,3932,50,3933,20,3934,9,3935,0,
4028,3,4025,2593460,4028,1332874,281142,3935,180000,4030,0,4124,1555200,4025,1248000,4026,1248000,4027,1248000,4027,1824000,4028,1824000,4029,1824000,4029,1824000,4025,10,4026,10,4026,0,4027,0,4028,100,4028,20,4029,0,4030,0,
4130,3,4126,2594408,4129,998019,0,4030,180000,4132,0,4225,1555200,4126,1555200,4127,1555200,4128,1555200,4128,1536000,4129,1536000,4130,1536000,4131,1536000,4125,37,4127,45,4127,20,4128,11,4129,0,4130,0,4130,0,4131,0,
4231,3,4226,2594260,4230,553473,0,4131,180000,4233,0,4325,1248000,4227,1555200,4228,1555200,4229,1555200,4230,1824000,4231,1824000,4231,1824000,4232,1824000,4226,20,4228,10,4229,11,4230,10,4230,20,4231,9,4232,88,4233,0,
4330,3,4327,2594080,4329,1245314,193582,4233,180000,4331,0,4426,1555200,4327,1248000,4327,1248000,4328,1248000,4329,1824000,4329,1824000,4330,1824000,4330,1824000,4326,0,4327,20,4328,0,4328,0,4329,25,4330,0,4330,70,4331,0,
4431,3,4427,2595068,4430,1388646,336914,4331,180000,4432,0,4526,1555200,4427,1555200,4428,1555200,4429,1555200,4429,1824000,4430,1824000,4431,1824000,4431,1824000,4426,50,4428,22,4428,30,4429,0,4430,0,4431,0,4431,0,4432,0,
4532,3,4528,2594872,4531,430893,0,4432,180000,4534,0,4627,1248000,4528,1555200,4529,1555200,4529,1555200,4530,1824000,4531,1824000,4532,1824000,4533,1824000,4527,27,4528,20,4529,0,4530,0,4531,10,4532,54,4533,10,4534,50,
4631,3,4628,2594936,4631,1592383,540651,4534,180000,4633,0,4727,1555200,4628,1248000,4629,1248000,4630,1248000,4630,1824000,4631,1824000,4632,1824000,4632,1824000,4627,22,4629,0,4629,36,4630,9,4631,20,4631,0,4632,0,4633,44,
4737,3,4730,2595868,4736,1417892,366160,4633,180000,4740,0,4828,1555200,4730,1555200,4732,1555200,4734,1555200,4735,1248000,4736,1248000,4737,1248000,4738,1248000,4729,40,4731,44,4733,0,4735,45,4736,16,4737,18,4738,0,4739,20,
4834,3,4829,2593712,4832,411779,0,4740,180000,4835,0,4928,1555200,4829,1555200,4830,1555200,4831,1555200,4832,1824000,4832,1824000,4834,1824000,4834,1824000,4829,11,4830,11,4831,0,4831,9,4832,0,4834,22,4834,0,4835,100,
4933,3,4930,2593080,4932,2171585,1119853,4835,180000,4934,0,5029,1555200,4930,1555200,4930,1555200,4931,1555200,4932,1824000,4932,1824000,4933,1824000,4934,1824000,4929,60,4930,40,4931,30,4931,0,4932,10,4933,0,4933,0,4934,33,
5036,3,5031,2593364,5035,1076735,25003,4934,180000,5039,0,5129,1555200,5031,1555200,5033,1555200,5034,1555200,5035,1824000,5036,1824000,5037,1824000,5037,1824000,5030,58,5032,18,5034,10,5035,0,5035,16,5036,0,5037,0,5038,60,
5167,3,5164,2593236,5167,1043793,0,5038,180000,5169,0,5230,1555200,5164,1555200,5165,1555200,5166,1555200,5166,1824000,5167,1824000,5167,1824000,5168,1824000,5163,25,5165,28,5165,14,5166,0,5167,0,5167,0,5168,0,5168,61,
5238,3,5232,2594064,5237,2890390,1838658,5169,180000,5242,0,5330,1555200,5232,1555200,5233,1555200,5234,1555200,5236,960000,5237,960000,5238,960000,5240,960000,5231,100,5233,83,5234,71,5235,50,5237,42,5238,16,5239,0,5241,0,
5336,3,5331,2594492,5335,2353155,1301423,5241,180000,5338,0,5430,1555200,5332,1555200,5333,1555200,5333,1555200,5334,1824000,5335,1824000,5336,1824000,5337,1824000,5331,63,5332,62,5333,45,5334,33,5335,90,5336,10,5337,11,5338,40,
5435,3,5432,2598312,5434,2688165,1636433,5338,180000,5436,48,5531,1555200,5432,1555200,5433,1555200,5433,1555200,5434,1824000,5434,1824000,5435,1824000,5436,1824000,5431,66,5432,55,5433,66,5434,36,5434,55,5435,18,5435,10,5436,10,
5542,3,5533,2599460,5540,2010210,958478,5436,180000,5545,48,5631,1555200,5534,1555200,5535,1555200,5537,1555200,5539,864000,5540,864000,5542,864000,5544,1248000,5532,63,5535,45,5537,30,5538,22,5540,10,5542,0,5543,16,5545,0,
5636,3,5633,2599264,5636,2759693,1707961,5545,180000,5638,48,5732,1248000,5633,1555200,5634,1555200,5634,1555200,5635,1824000,5636,1824000,5636,1824000,5637,1824000,5632,69,5633,41,5634,38,5635,33,5635,100,5636,20,5637,11,5638,11,
5737,3,5733,2598872,5736,1904211,852479,5638,180000,5738,48,5833,1478400,5734,1248000,5734,1248000,5735,1248000,5736,1824000,5736,1824000,5737,1824000,5737,1824000,5733,50,5734,41,5735,22,5735,11,5736,44,5737,9,5737,9,5738,0,
5842,3,5835,2599692,5841,1945325,893593,5738,180000,5845,0,5933,1555200,5836,1478400,5837,1478400,5838,1478400,5840,864000,5841,864000,5842,864000,5844,1248000,5834,72,5837,55,5838,45,5839,25,5841,0,5842,0,5843,10,5844,0,
5940,3,5935,2600628,5940,2243161,1191429,5845,180000,5942,0,6034,1555200,5936,1555200,5937,1555200,5938,1555200,5939,1824000,5940,1824000,5941,1824000,5941,1824000,5934,55,5937,54,5938,33,5939,36,5939,100,5940,37,5941,0,5942,0,
6039,3,6036,2600620,6038,1521304,469572,5942,180000,6040,0,6135,1555200,6036,1555200,6036,1555200,6037,1555200,6038,1824000,6038,1824000,6039,1824000,6039,1824000,6035,11,6036,44,6037,20,6037,18,6038,54,6039,10,6039,0,6040,0,
6143,3,6137,2601676,6142,1626718,574986,6040,180000,6146,0,6235,1555200,6137,1555200,6138,1555200,6140,1555200,6141,864000,6142,864000,6143,864000,6145,864000,6136,71,6138,45,6139,50,6140,40,6142,20,6143,0,6144,10,6145,0,
6242,3,6237,2601624,6241,1569173,517441,6146,180000,6243,0,6336,1555200,6237,1555200,6238,1555200,6239,1555200,6240,1824000,6241,1824000,6242,1824000,6242,1824000,6236,40,6238,11,6239,22,6240,11,6241,100,6241,0,6242,0,6243,0,
6341,3,6337,2600936,6340,1024835,0,6243,180000,6342,0,6436,1555200,6338,1555200,6338,1555200,6339,1555200,6340,1824000,6340,1824000,6341,1824000,6341,1824000,6337,50,6338,12,6339,10,6339,12,6340,45,6341,0,6341,10,6342,0,
6445,3,6439,2602284,6444,1096131,44399,6342,180000,6447,0,6537,1555200,6439,1555200,6440,1555200,6442,1555200,6443,864000,6444,1248000,6445,1248000,6446,1248000,6438,60,6440,41,6441,20,6442,11,6444,20,6445,0,6446,9,6446,0,
6544,3,6539,2602284,6543,1206151,154419,6447,180000,6546,0,6637,1555200,6539,1555200,6540,1555200,6541,1555200,6542,1824000,6543,1824000,6544,1824000,6545,1824000,6538,12,6540,10,6541,9,6542,0,6543,100,6543,10,6544,52,6545,0,
6642,3,6639,2601304,6641,1431689,379957,6545,180000,6644,0,6738,1555200,6639,1555200,6640,1555200,6640,1555200,6641,1824000,6642,1824000,6642,1824000,6643,1824000,6638,12,6640,30,6640,0,6641,11,6641,50,6642,0,6643,0,6643,0,
6746,3,6740,2602244,6745,962955,0,6643,180000,6748,0,6838,1248000,6741,1555200,6742,1555200,6743,1555200,6744,1248000,6745,1248000,6746,1248000,6747,1248000,6739,60,6742,30,6743,11,6744,18,6745,22,6746,0,6747,18,6747,0,
6845,3,6841,2599892,6844,1283098,231366,6748,180000,6847,0,6939,1248000,6841,1248000,6842,1248000,6842,1248000,6843,1824000,6844,1824000,6845,1824000,6846,1824000,6839,33,6842,0,6842,0,6843,18,6844,100,6845,0,6846,10,6846,0,
6944,3,6941,2599356,6944,838536,0,6847,180000,6946,0,7039,1555200,6941,1248000,6942,1248000,6942,1248000,6943,1824000,6944,1824000,6945,1824000,6945,1824000,6940,22,6942,27,6942,25,6943,0,6944,40,6944,0,6945,10,6946,0,
7047,3,7041,2600040,7046,1262283,210551,6946,180000,7049,0,7140,1555200,7042,1555200,7043,1555200,7044,1555200,7045,1248000,7046,1248000,7047,1248000,7048,1248000,7040,60,7043,46,7044,12,7045,22,7045,33,7046,0,7047,10,7048,0,
7146,3,7142,2600288,7145,1060566,8834,7048,180000,7147,0,7240,1555200,7142,1555200,7143,1555200,7143,1555200,7144,1824000,7145,1824000,7146,1824000,7146,1824000,7141,10,7142,0,7143,0,7144,0,7145,100,7146,0,7146,10,7147,0,
7245,3,7242,2599868,7245,1208017,156285,7147,180000,7247,0,7341,1555200,7242,1555200,7243,1555200,7244,1555200,7244,1824000,7245,1824000,7246,1824000,7246,1824000,7241,58,7243,25,7244,20,7244,0,7245,40,7245,0,7246,9,7247,0,
7349,3,7344,2598596,7348,1862972,811240,7247,180000,7351,0,7442,1555200,7344,1555200,7345,1555200,7346,1555200,7347,1248000,7348,1248000,7349,1248000,7350,1248000,7342,77,7345,50,7346,63,7347,33,7348,36,7349,20,7350,10,7351,0,
7448,3,7444,2601852,7448,2414384,1362652,7351,180000,7450,0,7543,1555200,7444,1555200,7445,1555200,7446,1555200,7447,1824000,7448,1824000,7448,1824000,7449,1824000,7443,66,7445,55,7446,55,7447,22,7447,90,7448,0,7449,10,7450,10,
7548,3,7544,2601328,7547,1482878,431146,7450,180000,7549,0,7644,1555200,7544,1555200,7545,1555200,7546,1555200,7546,1824000,7547,1824000,7548,1824000,7548,1824000,7544,60,7545,36,7546,27,7546,0,7547,44,7548,9,7548,0,7549,9,
7654,3,7646,2602792,7652,1599864,548132,7549,180000,7659,31,7744,1555200,7647,1555200,7649,1555200,7650,1555200,7651,864000,7653,864000,7654,1248000,7657,1248000,7646,55,7648,46,7650,54,7651,36,7652,22,7654,0,7656,10,7658,0,
7749,3,7745,2600560,7748,2280062,1228330,7658,180000,7750,31,7844,1555200,7745,1555200,7746,1555200,7747,1555200,7747,1824000,7748,1824000,7749,1824000,7750,1824000,7745,50,7746,40,7747,22,7747,25,7748,100,7749,40,7749,0,7750,0,
7849,3,7846,2599664,7848,1712568,660836,7750,180000,7850,31,7945,1555200,7846,1555200,7846,1555200,7847,1555200,7848,1824000,7848,1824000,7849,1824000,7849,1824000,7845,25,7846,40,7847,11,7848,15,7848,40,7849,0,7849,0,7850,0,
7954,3,7947,2600300,7953,1579999,528267,7850,180000,7956,0,8045,1555200,7948,1555200,7949,1555200,7950,1555200,7952,864000,7953,1248000,7954,1248000,7955,1248000,7947,63,7949,30,7950,60,7952,20,7953,11,7954,9,7955,10,7956,0,
8051,3,8047,2603092,8050,2396353,1344621,7956,180000,8054,0,8146,1555200,8047,1555200,8048,1555200,8049,1555200,8050,1824000,8050,1824000,8052,1824000,8053,1824000,8046,88,8048,75,8049,83,8049,75,8050,0,8051,100,8052,0,8053,20,
8150,3,8147,2592628,8150,2582323,1530591,8054,180000,8152,0,8247,1555200,8147,1555200,8148,1555200,8149,1555200,8149,1824000,8150,1824000,8151,1824000,8151,1824000,8147,66,8148,61,8149,40,8149,36,8150,0,8150,30,8151,10,8152,30,
8253,3,8248,2592704,8252,1266434,214702,8152,180000,8255,0,8347,1555200,8249,1555200,8249,1555200,8250,1555200,8251,1248000,8252,1248000,8253,1536000,8254,1536000,8248,55,8249,11,8250,12,8251,0,8252,10,8253,0,8254,40,8255,0,
8352,3,8348,2592952,8351,819349,0,8255,180000,8354,0,8447,1555200,8348,1555200,8349,1555200,8350,1555200,8351,1824000,8351,1824000,8352,1824000,8353,1824000,8348,36,8349,0,8350,10,8351,16,8351,10,8352,0,8353,100,8354,0,
8452,3,8449,2593300,8451,1728393,676661,8354,180000,8454,0,8548,1555200,8449,1555200,8450,1555200,8450,1555200,8451,1824000,8452,1824000,8452,1824000,8453,1824000,8448,40,8449,36,8450,10,8451,11,8451,10,8452,0,8453,20,8454,0,
8556,3,8550,2593832,8555,1313783,262051,8454,180000,8558,0,8648,1555200,8550,1555200,8552,1555200,8553,1555200,8554,1248000,8555,1248000,8556,1248000,8557,1248000,8549,62,8551,30,8553,30,8554,10,8555,36,8556,10,8557,0,8557,0,
8654,3,8650,2594144,8653,1060566,8834,8558,180000,8656,0,8749,1555200,8650,1555200,8651,1555200,8651,1555200,8652,1824000,8653,1824000,8654,1824000,8655,1824000,8649,10,8650,0,8651,0,8652,0,8653,100,8654,10,8654,0,8655,0,
8753,3,8750,2593360,8752,1021594,0,8655,180000,8755,0,8849,1555200,8750,1555200,8751,1555200,8751,1555200,8752,1824000,8753,1824000,8753,1824000,8754,1824000,8749,44,8751,33,8751,0,8752,0,8752,40,8753,10,8754,0,8754,0,
8857,3,8851,2594032,8856,910328,0,8755,180000,8859,0,8949,1555200,8852,1555200,8853,1555200,8854,1555200,8855,1248000,8856,1248000,8857,1248000,8858,1248000,8850,63,8853,10,8854,20,8855,0,8856,30,8857,9,8858,0,8858,0,
8955,3,8951,2593836,8954,1320872,269140,8859,180000,8957,0,9050,1555200,8951,1555200,8952,1555200,8953,1555200,8953,1824000,8954,1824000,8955,1824000,8956,1824000,8950,37,8952,10,8952,0,8953,0,8954,100,8955,10,8956,0,8956,0,
9055,3,9051,2593500,9054,833973,0,8957,180000,9057,0,9150,1555200,9052,1555200,9052,1555200,9053,1555200,9054,1824000,9054,1824000,9055,1824000,9055,1824000,9051,18,9052,22,9053,0,9053,20,9054,33,9055,10,9055,0,9056,0,
9159,3,9152,2593628,9158,1167832,116100,9056,180000,9162,0,9251,1248000,9153,1555200,9154,1555200,9155,1555200,9157,864000,9158,864000,9160,864000,9161,864000,9152,75,9154,25,9155,12,9156,30,9158,20,9159,10,9161,0,9162,0,
9256,3,9252,2593548,9255,1016755,0,9162,180000,9258,0,9351,1555200,9252,1248000,9253,1248000,9254,1248000,9255,1824000,9256,1824000,9256,1824000,9257,1824000,9252,0,9253,10,9254,0,9255,0,9255,100,9256,18,9257,0,9258,0,
9356,3,9352,2593128,9355,1275966,224234,9258,180000,9357,0,9451,1555200,9353,1555200,9353,1555200,9354,1555200,9354,1824000,9355,1824000,9356,1824000,9356,1824000,9352,37,9353,30,9354,25,9354,10,9355,40,9356,10,9356,0,9357,0,
9458,3,9454,2593364,9457,913453,0,9357,180000,9460,0,9552,1555200,9454,1555200,9455,1555200,9456,1555200,9457,1248000,9458,1248000,9458,1248000,9459,1248000,9453,61,9455,27,9455,11,9456,0,9457,22,9458,10,9459,0,9460,0,
9557,3,9553,2593596,9556,1619833,568101,9460,180000,9559,0,9653,1248000,9553,1555200,9554,1555200,9555,1555200,9556,1824000,9556,1824000,9557,1824000,9558,1824000,9553,66,9554,22,9555,0,9555,0,9556,100,9557,9,9558,0,9558,0,
9660,3,9656,2593016,9659,735246,0,9559,180000,9661,0,9753,1555200,9656,1248000,9657,1248000,9658,1248000,9658,1824000,9659,1824000,9660,1824000,9660,1824000,9655,25,9657,41,9657,0,9658,8,9659,30,9660,10,9660,0,9661,0,
9761,3,9755,2593040,9760,1465386,413654,9661,180000,9764,0,9854,1555200,9756,1555200,9757,1555200,9758,1555200,9759,864000,9760,864000,9762,864000,9763,864000,9755,70,9757,36,9758,44,9759,37,9760,11,9761,0,9763,0,9764,0,
9859,3,9855,2593844,9858,1225798,174066,9764,180000,9861,0,9954,1555200,9855,1555200,9856,1555200,9857,1555200,9858,1824000,9858,1824000,9859,1824000,9860,1824000,9855,30,9856,0,9857,10,9858,0,9858,100,9859,10,9860,0,9861,0,
9959,3,9956,2593536,9958,1032694,0,9861,180000,9960,0,10055,1555200,9956,1555200,9956,1555200,9957,1555200,9958,1824000,9958,1824000,9959,1824000,9960,1824000,9955,22,9956,10,9957,10,9958,30,9958,45,9959,0,9959,0,9960,0,
10063,3,10057,2594396,10062,964789,0,9960,180000,10065,0,10155,1555200,10057,1555200,10058,1555200,10060,1555200,10061,864000,10062,864000,10063,1248000,10064,1248000,10056,40,10058,44,10059,22,10060,20,10062,22,10063,0,10064,0,10065,0,
10161,3,10157,2594320,10160,1175608,123876,10065,180000,10162,0,10255,1555200,10157,1555200,10158,1555200,10158,1555200,10159,1824000,10160,1824000,10161,1824000,10161,1824000,10156,14,10157,0,10158,10,10159,9,10160,100,10161,10,10161,0,10162,0,
